fancy,content,comment,author
650,['老爸出门忘带钥匙🔑了，然后回到家敲门。我屁颠屁颠过去准备开门，老妈拦着我不让我开。看来又是吵架了，在我左右为难的时候老爸给我发了一个红包上面写着两百，我顶住压力开了门，老妈狠狠瞪了我一眼，我回到屋里打开一看，真辣眼睛啊。老爸发了一分给我[捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸]'],19,['`玉娴']
646,"['儿子跟同学在小区里玩卡片，…………那种圆的卡片，上面有卡通人物，用自己的卡砸别人的，砸翻了就赢了，得到卡片…………', '我觉得太脏了，劝他别玩了，儿子不听我的。', '这时候过来一个五六岁的小孩，不屑地说:都什么年代了，你们还玩这玩意儿！', '儿子尴尬地把卡片收起来跟我回家了。', '托菈基斯机：']",11,['吃了两碗又盛']
646,"['儿子跟同学在小区里玩卡片，…………那种圆的卡片，上面有卡通人物，用自己的卡砸别人的，砸翻了就赢了，得到卡片…………', '我觉得太脏了，劝他别玩了，儿子不听我的。', '这时候过来一个五六岁的小孩，不屑地说:都什么年代了，你们还玩这玩意儿！', '儿子尴尬地把卡片收起来跟我回家了。', '托菈基斯机：']",11,['吃了两碗又盛']
645,"['最近创业热潮，有一个朋友应聘去一家小公司，除了她之外，其他人都是合伙创业的，干了快俩月了，一直没发工资，前几天去问老板，老板一拍脑袋说:哎呀，忘记需要发工资了！！过了一天，公司全体聚会，热热闹闹的玩了一天，而这次聚会的主旨就是给她发工资，说这是他们公司开出的第一笔工资，很值得纪念！！哈哈哈', '丨皂滑弄人：']",7,['明倁媞儚べ吢卻恠痛…']
645,"['最近创业热潮，有一个朋友应聘去一家小公司，除了她之外，其他人都是合伙创业的，干了快俩月了，一直没发工资，前几天去问老板，老板一拍脑袋说:哎呀，忘记需要发工资了！！过了一天，公司全体聚会，热热闹闹的玩了一天，而这次聚会的主旨就是给她发工资，说这是他们公司开出的第一笔工资，很值得纪念！！哈哈哈', '丨皂滑弄人：']",7,['明倁媞儚べ吢卻恠痛…']
635,['我是一名驾驶教练，今天中午接到一个毕业蛮久的学员电话，那学员哭着对我说:教练你车卖吗？我到现在发现我只会开你那辆车，只会开你那车…'],4,['妹妹坐床头阿']
632,"['公司一男同事，一米八以上的壮汉，昨天在路上，因为被三个混混模样的人，其中一个踩了脚，因对方拒绝道歉，把那三个人打趴下了，被警察带到了派出所！当他那身高不到一米六，瘦瘦小小的老婆，来到派出所见到他时，只见他赶紧跪地上，说:“老婆我错了，别在这儿打我！”', '惊喜执事：']",6,['在下&瞄人…']
631,['大家注意了，是我刚刚亲身经历的，在徐州夜市一带出现卖人体器官的了！！一定要提高警惕！少跟陌生人接触！犯罪分子化妆成街头小贩，寻找买家。就在刚才，有个人卖樱桃，先尝后买，我尝了几个，当我尝到第18个的时候，他压低声音，在我耳边问我＂你要脸不？＂ 我没敢要！！！多吓人你说！'],13,['ωilliαм']
624,"['理想腿形！', '鲁班七号：']",57,['糗事就是与众不同']
624,"['晚上家里断网，去网吧看电视，没一会儿旁边来了一个大哥！是个真大哥！他来的时候，还没坐下，就掏出了湿纸巾，把椅子，键盘，鼠标，鼠标垫，显示器，每一个地方仔仔细细擦了一遍，然后开机，把屏幕分辨率，颜色都调试了一遍，整个过程花了大概一集电视剧的时间，然后打开游戏，还没进去，老婆来了，拧着耳朵就回家了', '酒未醉，心已醉！：']",8,['一年四季大拖鞋']
624,"['理想腿形！', '鲁班七号：']",57,['糗事就是与众不同']
623,"['女儿的杰作！', '瑪雅眞鈊愛：']",16,['咦呀啊']
622,['一家公司招聘保安，要求上却写着：需硕士有驾照英语过八级还要持会计证，月薪两千……朋友刚好适合，于是跑去面试，经理看完他的各项证件后激动的说：我们等了五年，终于等到你这样各方面都合适的人才了！我们快签合同吧！……朋友笑了笑收起资料说：我只是来看看要求这么高的公司是啥鸟玩意儿!估计你们还要再等五年吧！'],8,['上凹下凸']
622,['一家公司招聘保安，要求上却写着：需硕士有驾照英语过八级还要持会计证，月薪两千……朋友刚好适合，于是跑去面试，经理看完他的各项证件后激动的说：我们等了五年，终于等到你这样各方面都合适的人才了！我们快签合同吧！……朋友笑了笑收起资料说：我只是来看看要求这么高的公司是啥鸟玩意儿!估计你们还要再等五年吧！'],8,['上凹下凸']
621,['糗百的操作能不能再人性化一点，点开视频不要另外开一个窗口，看完还得点返回，有时点不好就点到作者头像了，另外文字的也一样。'],14,['fangli']
621,['真的是非常刺激'],13,['菇凉这是你掉的砖吗…']
621,['糗百的操作能不能再人性化一点，点开视频不要另外开一个窗口，看完还得点返回，有时点不好就点到作者头像了，另外文字的也一样。'],14,['fangli']
621,"['朋友圈有个威伤天天宣传她那神奇的护垫比如:用了她的护垫大姨妈也准了啊！用了她的护垫妇科病都好了啊！', '某天看到一个最奇葩的回复是:这个护垫真的好神奇！成功的治好了我老公的不孕不育，我现在终于是个完美的女人了！我终于当妈妈了！', '我仿佛知道了什么……', '胖香：']",7,['缺根萝卜']
618,"['去麻 将馆打麻 将，好晚了，老公打电话说他回来了，问我在哪呢，我忙顺手拿起旁边椅子上的外套往家赶，一进家门我就往老公怀里腻，老公一把推开我，说：你去哪了，你身上这件男士外套是谁的？', '我忙低头一看：艹，这是谁的衣服！', '爱新觉罗.黄瓜：']",27,['自语~']
618,"['去麻 将馆打麻 将，好晚了，老公打电话说他回来了，问我在哪呢，我忙顺手拿起旁边椅子上的外套往家赶，一进家门我就往老公怀里腻，老公一把推开我，说：你去哪了，你身上这件男士外套是谁的？', '我忙低头一看：艹，这是谁的衣服！', '爱新觉罗.黄瓜：']",27,['自语~']
616,"['一个捡垃圾的老婆婆，', '见人就让扫码加好友，', '说帅哥美女，你家有垃圾给我发微信，', '发位置，我上门去收。', '这个故事告诉我们，如果再不进步，你连垃圾都没得捡了。', '时代在变，你不变行吗？', '清风抚杨柳滴滴滴：']",6,['从警一尘不染']
616,"['一个捡垃圾的老婆婆，', '见人就让扫码加好友，', '说帅哥美女，你家有垃圾给我发微信，', '发位置，我上门去收。', '这个故事告诉我们，如果再不进步，你连垃圾都没得捡了。', '时代在变，你不变行吗？', '清风抚杨柳滴滴滴：']",6,['从警一尘不染']
615,['就在刚刚，回家路上看到一买电动车的店，在最外面的一辆贴着“此车出售”其他的都没贴，我就想难道其他车都不卖嘛？'],7,['比尔，盖饭']
614,"['玩过几次从来没掉过！', '颜消：']",10,['骑着骡子去接你']
608,"['父亲不仅有肩扛重担的如铁硬气，也有手牵孩子的绕指柔情。', 'Chimera君5：']",9,['鬼影世界']
608,"['父亲不仅有肩扛重担的如铁硬气，也有手牵孩子的绕指柔情。', 'Chimera君5：']",9,['鬼影世界']
607,"['针不扎在你身上，你永远不知道疼', '觅食ING喵呜：']",33,['……嘿咻嘿咻']
602,['。。。。。。'],10,['重庆万州']
600,['浪的最高境界，没有之一'],16,['炫彩青春']
600,['刚才去一个超市买水，没有零钱给了老板100，老板用验钞机验证一下通过，然后他找给我一张50，我感觉50的很薄，然后我也放进验钞机验，结果验钞机说:请注意这张是假币.....[捂脸][捂脸][捂脸]'],6,['敌军还有两秒到达']
598,['时隔五年了……再一次下载了糗事百科。感觉时间那么短那么长，五年前在这里认识了一个糗友，五年了……我们还是没见过面却无话不谈的网友。感谢糗友一路相伴……我想说，我又回来啦……hahhhhh..'],30,['Ever丶沫']
596,['“老公，我发现最近我的胸可以夹手机了!”“卧槽，我不信，就你那飞机场似的。。。”“不信我夹给你看。。。”“额，我看看!”“唉呀老公，没夹住。。。都怪你，手机摔坏了，给我换一个iPhone X!”'],6,['小昊啊']
590,['老婆：“老公，现在开放二胎了，我们再要一个好不好？”老公：“不要了，我们孩子都快上大学了了，哪还有精力要二胎？”老婆：“你看你这个人，真没劲，你难道就不想要个亲生的？”'],15,['出家人不打狂雨']
590,['老婆：“老公，现在开放二胎了，我们再要一个好不好？”老公：“不要了，我们孩子都快上大学了了，哪还有精力要二胎？”老婆：“你看你这个人，真没劲，你难道就不想要个亲生的？”'],15,['出家人不打狂雨']
590,['去游乐场兼职，回来路上在公交🚌上睡着了(-_-) zzz 不知梦到啥[羞涩]估计是噩梦。。。脚反射性踢了别人一脚 ，（我自己感觉挺重的）醒来一看 对面站着的大叔正一脸懵逼的看着我，好尴尬，立马说了声对不起😭'],15,['小文子6']
588,"['下班后，在路边摆小玩具赚点外快。来了一小正太（大概六七岁的样子）对一款玩具手 枪爱不释手，情有独钟！可怜兮兮的看着我说:“叔叔！我没钱，你能不能把它送给我？”…… 看着他一脸呆萌的样子，嘿嘿一笑道:“你给我个理由，就送给你！”…… 只见其摸了摸头:“我爸是城.管！”……', '天堂隔壁的鬼：']",7,['傻妞也']
588,"['下班后，在路边摆小玩具赚点外快。来了一小正太（大概六七岁的样子）对一款玩具手 枪爱不释手，情有独钟！可怜兮兮的看着我说:“叔叔！我没钱，你能不能把它送给我？”…… 看着他一脸呆萌的样子，嘿嘿一笑道:“你给我个理由，就送给你！”…… 只见其摸了摸头:“我爸是城.管！”……', '天堂隔壁的鬼：']",7,['傻妞也']
588,"['小时候，都是我妈打我。时间长了我以为，我老爸是不会打我的。后来高中，我接连几天把我妈气哭了。他一竹棍把我打了跪在我妈面前，狠狠批了一通…………过后，腿痛，医院查看（韧带撕裂，骨头轻微损害）…………我妈哭着骂他，他瞅着我说:“第一次打他，没什么经历，谁知道他这么不由打”……', '小伙子火气大：']",8,['花式撸管政治局常务…']
586,['昨天晚上前女友找我聊天  问我都分了一年了后不后悔  幸好老子看了三年多的duanzi不是白看的  反嘴就是“你懂渣吗 我都渣到连骨头都不剩了 还在意这些”   别跟老子谈什么狗屁爱情  老子现在只想搞钱  糗友们  我这么做对不对'],10,['升弟哥哥']
585,"['大学的时候男生是可以去女生寝室玩的，只要不超过学校规定的时间。一学校的女生寝室一般来说都是10:30关门，每到这个时候女生寝室的守楼阿姨都会扯着嗓子喊：”时间到，姑娘们送客......""整栋楼都听得到，女生们每每听到都感觉怪怪的。']",4,['爷，给妞乐一个1']
583,"['绅士风度猫', '非法名B1wGOJxc：']",61,['齐钰']
578,"['一朋友民警讲的～～～～去车站抓贼，', '为了伪装就骑了摩托带了个头盔伪装成摩的司机。忽然有人拍他的肩膀，回头一看是个十进宫老贼，其中在他手里就栽了三次，为他的评优评先做了不少贡献。那贼满脸堆笑递过来一根烟：X队，你烧成灰我都认得你。', '于是，那天他唯一的收获就是跑摩的挣了不少钱，比朋友的工资还高。']",5,['釆姑娘的小蘑菇S']
578,"['女朋友问我:“我和你妈掉水里，你先救谁？” 我说:“没事，我妈会救你的，我妈会游泳。” 女朋友说:“不行你要选一个。” 我说:“那你就等死吧，我妈会先救我，我不会游泳。”', '向日葵的执着啊：']",9,['得而不惜就该死9']
569,"['本职c++程序员，5年前为了要娃，程序推算最佳受孕期，孩子有了，算法一变，改推安全期，然而算法有bug，导致了老二的诞生，家里老二小名虫子', '胖香：']",41,['猴胖子']
566,['每天下班都得陪你踢球玩，不跟你玩就叫唤，跟你玩吧，你回来倒头就睡，累得我腿疼！！'],30,['孙壮士']
563,"['下课赶着去厕所换姨妈巾，刚下楼和一小学弟撞了个正着。', '当时心里那个暴躁，还没来得及喷他，却听小学弟指着我说：你…你犯规了！居然带球撞人！', '我愣了一下，脑海里脑补了一下篮球的大小，真的，当时我就原谅他了。']",24,['杨蕾蕾i']
563,"['下课赶着去厕所换姨妈巾，刚下楼和一小学弟撞了个正着。', '当时心里那个暴躁，还没来得及喷他，却听小学弟指着我说：你…你犯规了！居然带球撞人！', '我愣了一下，脑海里脑补了一下篮球的大小，真的，当时我就原谅他了。']",24,['杨蕾蕾i']
558,"['我妈现在为了让我减肥少食，吃饭前都要把菜介绍一遍：“这道大盘鸡的原料是鸡的尸体，', '地下变态茎中的块茎鳞茎，红油牛肚用了牛的瘤胃，那道炒菜花主要选用了植物的生殖器。', '对了，炒花生用的油很新鲜，都是植物尸体现榨的。。。”']",26,['暂住居民啊鹏鹏鹏']
558,"['我是中原人士，家里一般都是吃面食，我爱吃米饭，所以考大学的时候报的南方学校。', '在大学吃的特别多，一年就胖了二十斤，人一胖睡觉时候爱打呼噜，后来舍友受不了了，但也没办法。', '有一天晚上回去睡觉，一位舍友拉住我，硬塞给我二十块钱！我一脸懵逼说:这是干嘛？舍友笑着说，哥，今天星期六，你人缘不错，咱宿舍人集体请你出去网吧通宵，这是二十块钱，十块钱是网费，十块钱你买水喝！ 我一想，天呢，还有这好事？！拿着钱道声谢就冲向网吧了！', '往后几个月，每个星期他们都请上网！…', '查看全文']",9,['爱吃水饺和大米饭']
558,['刚才看了个厕所写男友的，哪时候年轻，刚出来手头紧，在火车站厕所写了个：专职杀手，电话XXX.后面别提了，隔几天来个电话，哪时候就想，是不是社会太黑暗，还是警察叔叔太多！从此本份做人，认真做事！'],5,['V不落骄阳V']
557,"['一次在家里吃包子，由于家里人多，口味不一，便包了四种馅。', '哥哥哥................', '出锅后，小外甥顺手便拿了一个，他妈妈(我姐)瞪了他一眼，于是小外甥把包子掰成两半，给姥爷一半，姥姥一半，我姐看了很高兴。', '小外甥又拿了一个掰成了两半，给小姨一半，给小姨夫一半。大家都说：“这孩子真懂事！”', '小外甥又跑去拿了第三个掰成了两半，嘴里在嘀咕着：“怎么还是萝卜馅的！”', '宇宙无敌大鹏哥：']",2,['红糖暖胃不暖逼in…']
554,['多年不见得校友突然问我借钱，我直接问：10万够么，他立马回复：够用够用，你小子可以啊，在哪发财呢，真是豪爽，我微微一笑：没事，不够用就说话，我现在改做信用抵押贷款！'],6,['天涯有段you']
552,['老婆：老公，你说是家花香还是野花香呢？ 老公暗自得意：尼玛，这还想考我？于是，当然是家花香了啊…… 老婆，啪，就是一下…… 老公：老婆，怎么了啊？我说错了吗？你干嘛打我？ 老婆：尼玛，没找过野花，怎么知道家花比野花香，都会比较了还说没有？'],32,['苦涩的叶子']
552,['老婆：老公，你说是家花香还是野花香呢？ 老公暗自得意：尼玛，这还想考我？于是，当然是家花香了啊…… 老婆，啪，就是一下…… 老公：老婆，怎么了啊？我说错了吗？你干嘛打我？ 老婆：尼玛，没找过野花，怎么知道家花比野花香，都会比较了还说没有？'],32,['苦涩的叶子']
548,['感觉好像被人监视了。'],6,['人美肤白宋小宝']
548,['感觉好像被人监视了。'],6,['人美肤白宋小宝']
547,"['房子后面有个菜园子，老爸老妈拽着我我去种菜，老爸刨坑，老妈提水浇坑，我往坑里扔种子，突然我妈“啊…”脚下一滑，蹲在刚浇水的坑里，我没忍住“噗嗤”一声笑了，，，', '我爸赶紧过去扶起我妈，问清楚我妈没事儿后，走到我跟抬腿就是一脚，把我踢了个趔趄“死丫头，我现在跟你妈回家换衣服，这片地给你了，天黑种不完不准回家吃饭。。”', '我……', '胖香：']",30,['丫头爱上辣鸭头*']
547,"['房子后面有个菜园子，老爸老妈拽着我我去种菜，老爸刨坑，老妈提水浇坑，我往坑里扔种子，突然我妈“啊…”脚下一滑，蹲在刚浇水的坑里，我没忍住“噗嗤”一声笑了，，，', '我爸赶紧过去扶起我妈，问清楚我妈没事儿后，走到我跟抬腿就是一脚，把我踢了个趔趄“死丫头，我现在跟你妈回家换衣服，这片地给你了，天黑种不完不准回家吃饭。。”', '我……', '胖香：']",30,['丫头爱上辣鸭头*']
546,['狼爱上羊，爱的疯狂'],19,['房东家的鹦鹉']
533,"['和女朋友因为一点小事吵架，她摔门而出，我心想不能总惯着她，趁这个机会我正好清静清静，也让她反省反省，不一会我手机就来了扣费信息:您在我店消费8275……您在我店消费3652，您在我店消费7988……不一会我的卡就刷到上限了，真倒霉，和女朋友吵架也就算了，还遇到诈骗的！', '狸土豆大人：']",14,['狐地瓜大人']
531,['生病住院几天了，今天隔壁床位来个姑娘，急性阑尾炎动了手术，她疼的一直哭，她男朋友怎么也哄不好，我给她讲了几个笑话，姑娘笑了好久没有说话，她男友刚给我说完谢谢，姑娘拉住男友憋出一句:“亲爱的，揍她，我笑的肚子疼死了，”本来我明天可以出院的，结果又得住上十天半个月。'],8,['齐钰']
531,['生病住院几天了，今天隔壁床位来个姑娘，急性阑尾炎动了手术，她疼的一直哭，她男朋友怎么也哄不好，我给她讲了几个笑话，姑娘笑了好久没有说话，她男友刚给我说完谢谢，姑娘拉住男友憋出一句:“亲爱的，揍她，我笑的肚子疼死了，”本来我明天可以出院的，结果又得住上十天半个月。'],8,['齐钰']
530,['一女同事收到男朋友买的LV，在同事面前炫耀。突然一男同事对那女同事说:我给你800你把发票卖我。女同事不解。男同事曰:女朋友一直想要一个LV可是苦于穷逼买不起，有了发票买个假的哄女友开心。突然女同事发现了什么打电话给男友，曰:发票多少钱买的。男朋友惊悚:这你都知道。'],3,['半沙烟']
528,"['高中的时候才有了一个女同桌', '每次和她说话', '她总是一副害羞的样子', '她喜欢吃橘子而且每天都会从家带来一个', '纤纤细手小心翼翼剥开偷偷塞给我几瓣', '我怕酸，我这样告诉她', '我就喜欢看你被酸的流泪的样子，她对我说', '从此以后，每天都会吃到橘子', '后来毕业了，我们去了不同的城市', '记得有一个晚上，我给她发条短信', '刚才吃橘子又被酸哭了，但是一下子就想到你', '她在那边沉默了', '我最终还是决定毕业前去找她一次', '那天我穿上一身西装，拎了一袋橘子', '在她学校食堂，小心翼翼剥好等她', '她来了，却是两个人', '我递给她橘子，她告诉我她从不喜欢…', '查看全文', '擎，敢大湿？：']",42,['丁希龙']
524,['想起来前几天一个美女来买东西，手里大小购物袋好几个，进门就放门口了。等她买完东西我帮她拿起这些袋子准备递给她，她冲我一甩头：走吧！然后起身就往外走。美女，你站住！我是你老公吗？说使唤就使唤'],11,['imfyk千夜']
520,"['去厨房倒水，老哥问我，今天怎么老是拿手机出来看，都这样折腾一个上午了。', '我一脸懵逼地告诉他，我的手机不知道怎么了，一上午连个消息都没有，奇了怪了？', '老哥拿过我的手机，摸索了一会儿，才无奈的问道：“属鸟的？喜欢飞行模式！”', '青刺莓：']",14,['胖香']
520,"['去厨房倒水，老哥问我，今天怎么老是拿手机出来看，都这样折腾一个上午了。', '我一脸懵逼地告诉他，我的手机不知道怎么了，一上午连个消息都没有，奇了怪了？', '老哥拿过我的手机，摸索了一会儿，才无奈的问道：“属鸟的？喜欢飞行模式！”', '青刺莓：']",14,['胖香']
520,['天王盖地虎，小鸡炖蘑菇……听了半天有人喊口号，想去答应，可又不敢，不是因为害羞，只是害怕人家说我丑'],7,['白衣逍遥']
519,['因为晚饭丫丫挑食顶嘴被妈妈一顿狠尅……看着挂着泪痕昏昏欲睡的丫丫，宝妈于心不忍又耿耿于怀，轻声询问“还生妈妈气吗？”丫丫闭着眼睛委屈地说“你们大人啊就是不讲道理，从来不听小孩儿的解释，爸爸不爱吃胡萝卜圆白菜你咋不训他?……”'],11,['鱼歌浅唱']
517,['小时候，表妹才一岁多还不会说话。那年夏天我带着她在外婆家后门坐着。姑婆（外公的妹妹）买完菜回家路过，看到我给了我十块钱零花钱让我买雪糕吃。我刚放进兜里，表妹就拉着我的手，要往外走，另一只手指着小卖部的方向。。。嗯，是的她明白钱在那里可以买零食，由此可见吃货是天生的[哀怨]'],3,['迷彩下的守候']
517,['小时候，表妹才一岁多还不会说话。那年夏天我带着她在外婆家后门坐着。姑婆（外公的妹妹）买完菜回家路过，看到我给了我十块钱零花钱让我买雪糕吃。我刚放进兜里，表妹就拉着我的手，要往外走，另一只手指着小卖部的方向。。。嗯，是的她明白钱在那里可以买零食，由此可见吃货是天生的[哀怨]'],3,['迷彩下的守候']
493,"['同事的儿子在外地上学，毕业后在外地工作，前些天开车带着女朋友回家了。没事了跟女友出去春游，走到河边一阵风把他女友的帽子吹到了河里，小伙子急中生智，见路边有刚栽上的小树，就拔出来一根把女友的帽子捞了上来，这时候远远看见一中年妇女头戴大口罩，手里拿把刀冲他们走了过来，吓得两人都给大姐跪下了，“大姐，我们只是拔了一棵树捞帽子！求您饶了我们吧……”', '大姐眼一瞪，“老娘挖野菜，管你们这些屁事！”']",9,['榆树上的考拉']
491,"['我还以为发生什么大事了呢😄', 'Sunpengbo：']",35,['好男起名字']
486,"['话说！！！三十年前！！！那个时候还有子女接班这一说！', '割哥哥哥哥', '当年，我三奶奶在我们家这里的国营商场上班！我们这里的人都叫大国营！三奶奶逐渐岁数大了，作为领导的三奶奶就让她的大女儿，我四姑接班！！去大国营当布匹的售货员。所以，四姑去大国营填了简历之后就回家等消息（那个时候需要政治审核神马神马的）终于，我三奶奶在忐忑不安中接到了电话。听过电话之后，据说当时已经56岁的三奶奶像回到了26岁的精神状态，一把抄起立在门后的扫帚嘎达冲进了四姑的屋里，边打边骂：兔崽子，我让你好好学习你他妈不学，行！！！你…', '查看全文']",13,['肉肉肉肉肉姑娘']
484,"['楼主苦命医生一枚。刚上班的时候菜鸟一个，比自己资历老的，哪怕是一年的医生，都心怀崇敬，各种活抢着干，觉得就应该的。不迟到，早退，有事晚来一会儿都会很内疚，从来不敢喊累，觉得等自己成了老医生就好了。上了10来年班，终于成了老医生。90后小孩根本不按常理出牌，帮你干活？想都别想，不让你帮他收拾烂摊子就是好的。每次接班都迟到，说他，还觉得你斤斤计较，不就几分钟吗？至于吗？反倒成了我的错了，糗不糗！心情真的很郁闷，支个招，怎么破？', 'C联赛牛：']",26,['看我小闹一把']
481,"['某次在国外，朋友急性肠胃炎，我们都觉得需要喊个救护车送他去医院。护士说描述一下病人的病情，我就把电话递给他，然后就听到了以下的对话：', '护士：「你说你肚子疼？是什么样的疼痛？」', '男朋友：「就是疼.……」', '护士：「是针扎一样的疼还是被大象踩了一样的疼？」', '男朋友：「我没有被大象踩过……我怎么知道那是什么感觉……」', '护士：「……我觉得你好得很，暂时不需要救护车。」', '啪，电话就被挂了。']",13,['爆炸输入']
471,"['话说有个酒店招聘员工，后来有个人想去应聘，到了那里领班说，你完成我3个任务这个工作就是你的了。那个人说好没问题，领班说\xa01\xa0你先喝1瓶2锅头，2\xa0咱们酒店后边的游泳池里有只河马，它牙坏了，你去给他拔牙，3\xa0咱们楼上5层有个女人需要满足\xa0你去满足她，说完那个人一口气喝完了一瓶2锅头，然后直冲游泳池跑去，好多人后来就听到了河马的残叫声，那个人从游泳迟里出来，来到楼里问领班“那个牙疼的女人住几楼？”', '老妖婆淼菟兔i：']",19,['王叔家小西98k精…']
471,"['话说有个酒店招聘员工，后来有个人想去应聘，到了那里领班说，你完成我3个任务这个工作就是你的了。那个人说好没问题，领班说\xa01\xa0你先喝1瓶2锅头，2\xa0咱们酒店后边的游泳池里有只河马，它牙坏了，你去给他拔牙，3\xa0咱们楼上5层有个女人需要满足\xa0你去满足她，说完那个人一口气喝完了一瓶2锅头，然后直冲游泳池跑去，好多人后来就听到了河马的残叫声，那个人从游泳迟里出来，来到楼里问领班“那个牙疼的女人住几楼？”', '老妖婆淼菟兔i：']",19,['王叔家小西98k精…']
461,"['嫁个不会做饭还嘴馋的老公是什么概念', '－——－割割割－——－', '前几天闺女感冒，我说晚上炸带鱼吃，老公晚上下班回来说闺女发热他看不了，他去做饭吧，过了有10分钟，喊我看看油为什么还不热，我一看，我次奥了，就几块带鱼，你至于倒大半锅油吗？[惊恐][惊恐][惊恐]好吧已经倒了就那样吧！把火给他开大一点，跟他说有热了就关小点儿，又过了一会又喊我，鱼下锅为什么都烂了，我又回来看[撞到玻璃][撞到玻璃][撞到玻璃]，我跟他说，火关太小了，下锅都粘锅里了，让他加加火，结果给我端上来一盘子乌漆嘛黑的东…', '查看全文']",9,['笑，掩饰一切']
444,"['小侄女养了几条蚕宝宝，每天要我哥采桑叶，哥有点烦了，问她：你养蚕宝宝干嘛啊？', '小侄女：妈妈告诉我蚕宝宝以后会吐丝，我等着蚕宝宝吐丝给我做漂亮衣服呢！', '哥心想：要不要告诉她这几条蚕根本就不够？算了，还是别了！要不然她养很多蚕，每天的桑叶我咋办？', '胖香：']",11,['林晓九的忧伤哥']
