links,name
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/263503022/answer/516192531'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='男士护肤方式？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/281157703/answer/418999273'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='哪个牌子的气垫bb好用？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/39640358/answer/398993533'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='你有什么好的男士护肤品牌推荐？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/39640358/answer/374151288'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='你有什么好的男士护肤品牌推荐？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/34462536/answer/370825362'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='求推荐适合男士的护肤品？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/24723297/answer/366788206'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='在欧莱雅工作是怎样的一种体验？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/36471089/answer/136359830'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='大三学生想买秋冬保湿护肤品，有什么推荐的？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/66709471/answer/245347149'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/66709471/answer/245016306'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/20600884/answer/87042035'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/38342648/answer/124756683'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='有哪些适合男生的润唇膏？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/39640358/answer/118307580'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='你有什么好的男士护肤品牌推荐？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/40006457/answer/93820952'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='男生！皮肤暗淡没光泽，，肤色暗黄，有痘印，油腻，23学生党，该怎么拯救？有哪些干'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/21519146/answer/92089990'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='为什么美即面膜做得比宝洁、欧莱雅等大牌化妆品公司推出的平价面膜都成功？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/60426026/answer/176049380'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='怎么看待男生脸上不化妆却画眉毛？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/21109649/answer/33555378'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='男生护肤品，洗面乳，润肤露，爽肤水之类的用同一品牌的比较好吗？还是可以混合不同的'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/20600884/answer/77171903'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/56243502/answer/148811988'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='在浙大参与欧莱雅义卖是什么样的体验？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/56243502/answer/148266300'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='在浙大参与欧莱雅义卖是什么样的体验？'>]"
"[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/@href' data='/question/33439391/answer/56607377'>]","[<Selector xpath='.//h2[@class=""ContentItem-title""]/div/a/text()' data='24岁男 求推荐高端护肤品品牌？'>]"
,
links,name
/question/263503022/answer/516192531,男士护肤方式？
/question/281157703/answer/418999273,哪个牌子的气垫bb好用？
/question/39640358/answer/398993533,你有什么好的男士护肤品牌推荐？
/question/39640358/answer/374151288,你有什么好的男士护肤品牌推荐？
/question/34462536/answer/370825362,求推荐适合男士的护肤品？
/question/24723297/answer/366788206,在欧莱雅工作是怎样的一种体验？
/question/36471089/answer/136359830,大三学生想买秋冬保湿护肤品，有什么推荐的？
/question/66709471/answer/245347149,网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？
/question/66709471/answer/245016306,网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？
/question/20600884/answer/87042035,为什么la mer这个牌子这么昂贵？使用时需要注意什么？
/question/38342648/answer/124756683,有哪些适合男生的润唇膏？
/question/39640358/answer/118307580,你有什么好的男士护肤品牌推荐？
/question/40006457/answer/93820952,男生！皮肤暗淡没光泽，，肤色暗黄，有痘印，油腻，23学生党，该怎么拯救？有哪些干货可以推荐？
/question/21519146/answer/92089990,为什么美即面膜做得比宝洁、欧莱雅等大牌化妆品公司推出的平价面膜都成功？
/question/60426026/answer/176049380,怎么看待男生脸上不化妆却画眉毛？
/question/21109649/answer/33555378,男生护肤品，洗面乳，润肤露，爽肤水之类的用同一品牌的比较好吗？还是可以混合不同的品牌用?
/question/20600884/answer/77171903,为什么la mer这个牌子这么昂贵？使用时需要注意什么？
/question/56243502/answer/148811988,在浙大参与欧莱雅义卖是什么样的体验？
/question/56243502/answer/148266300,在浙大参与欧莱雅义卖是什么样的体验？
/question/33439391/answer/56607377,24岁男 求推荐高端护肤品品牌？
,
article,comments,edit_time,link,praise,pub_time,que_name,user_id,user_link
注意不要失业或者离婚,19 条评论,发布于 2015-12-17,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,发布于 2015-12-17 10:44,"[<Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>, <Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>]",无畔,//www.zhihu.com/people/wu-pan-48-55
我不得不说这个问题太适合我来回答了，我真的从小就是易过敏肤质，就算正常的情况下，脸颊也经常会泛红，过于敏感。前段时间又过敏了，姐姐推荐我用一下海蓝之谜的神奇面霜，其实一开始我是拒绝的，因为很担心会有什么刺激，但是后来看网上那些很不错的消费反馈，经不住诱惑还是打算试一试。这个面霜质地真的很舒服，软软的水水的，放在手上用掌心温度乳化之后，轻轻拍在脸上，清清凉凉，没有什么负担感，我过敏的皮肤也没有感觉刺痛，就这样用了几次之后，泛红的地方淡了下去，过敏的症状也好了许多。后来才了解到海蓝之谜的神奇面霜蕴含品牌灵魂修护成分――神奇活性精萃 Miracle Broth，效果真的一级棒！我的第一瓶已经要空瓶了，打算无限回购！,19 条评论,发布于 2018-06-13,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,发布于 2018-06-13 15:32,"[<Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>, <Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>]",无畔,//www.zhihu.com/people/wu-pan-48-55
本人就是皮肤很干有痘印肤色不均买的LAMER的神奇面霜，开始用的第一周，感觉皮肤没那么粗糙。后面用了大概3周，满脸爆豆。不知道什么原因，有可能自己内分泌不好突然爆豆。但是我依然坚持用，现在用了大概1个半月，没觉得能去痘印，也没觉得能稳定什么，照样爆豆。整个下巴一带，右脸颊都是痘痘+印子，脸上也多了些粉刺。这就是我用LAMER一个月的感受！,19 条评论,发布于 2016-02-19,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,发布于 2016-02-19 13:23,"[<Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>, <Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>]",无畔,//www.zhihu.com/people/wu-pan-48-55
品牌溢价，跟奢侈品高价一个道理。但是让我不爽的是奢侈品起码还有历史，工艺摆在那里，但是lamer的成分表里根本没什么让人眼前一亮的东西。它宣传的“航天科学家被烧伤，然后发现深海海藻的修复能力，于是研制出lamer面霜”这个故事根本经不起推敲。对于真正的烧伤疤痕，至今仍是世界医学难题。海藻提取物应用在护肤品中也有多年历史了，除了保湿外远没有广告宣称那般神奇。事实上化妆品界号称的种种高科技护肤成分，都来自于例如陶氏，气巴这样的大型化工企业，化妆品公司要做的就是在它们每年研发的几百种成分里面选一种，然后加入产品中推广宣传而已。当然贵价护肤品肯定不会一无是处，同样的成分，光是乳化工艺好坏，使用感受就能天壤之别，lamer就是很好的例子，用很普通的成分，配合一流的工艺，做出很好的使用感受，但是使用感受和效果是两个问题。同样使用感很好的还有日系护肤品，日本的精细化工也是世界一流的。言归正传，lamer既然不是什么神乎其神的东西，随便往脸上抹就是了。,19 条评论,发布于 2012-11-18,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,发布于 2012-11-18 20:13,"[<Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>, <Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>]",无畔,//www.zhihu.com/people/wu-pan-48-55
因为我用的都是索菲娜百雀羚之类的护肤品，有段时间用了雅诗兰黛的面霜也没感觉和几十块钱的启初婴儿面霜有啥不一样，然后最近突然开始好奇好几千的护肤到底有啥效果？看了一圈回答，我就安心了，因为寻觅神奇效果的很多是问题肌肤朋友，用后感觉明显，而我皮肤不长痘，中性，不过敏……所以用啥都感觉不出来差别……我想说的是，皮肤没啥问题的姑娘们就别盲目跟风了，平时不要熬夜，适量运动出汗，饮食低脂低盐，多吃蔬菜，每日吃水果，尽量少吃人工添加糖等，保持好心情，自信一点。任何产品好不好，都是因人而异的。,19 条评论,发布于 2018-09-09,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,发布于 2018-09-09 09:39,"[<Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>, <Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>]",无畔,//www.zhihu.com/people/wu-pan-48-55
"我也不知道为何这么昂贵，在商场里除了莱柏妮，价格远超其他品牌。我只告诉你我的使用感受。本人年纪30+，几乎商场里所有所谓大牌都用过，比如SKII，sisley，EL，lancome，娇韵诗，这些都用过全套，神仙水用过七八瓶215ml的。雅顿，欧舒丹，倩碧，碧欧泉，albion等用过部分产品。上个月入手了全套lamer，1w+。我告诉你为什么。因为之前满脸爆痘，两颊一到下午就特别痒，用什么护肤品都只会加重（爆痘前都是正常用）。于是什么都不用了，但是也没好转。开始买了神奇面霜，用了一两次，痘还是正常起，但是两颊完全不痒了。给了我信心直接入了全套。晚上用了第二天破天荒的一个新痘没起，再没起过新痘。用的时间不长，不知道对痘印效果如何。但是lamer主打修复功能确实非常NB。不要说什么成分不值钱也没有前沿科技成分。它的效果就是这么NB。我打算一直用下去，虽然贵，但是值。没用完的其他牌子都用来抹脖子了^_^<img data-rawwidth=""640"" data-rawheight=""480"" src=""https://pic1.zhimg.com/8eb2d8d364d88799db8821baaec91d48_b.jpg"" class=""origin_image zh-lightbox-thumb"" width=""640"" data-original=""https://pic1.zhimg.com/8eb2d8d364d88799db8821baaec91d48_r.jpg"">",19 条评论,发布于 2015-09-27,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,发布于 2015-09-27 08:23,"[<Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>, <Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>]",无畔,//www.zhihu.com/people/wu-pan-48-55
我不是学什么生物化学之类的，文科生对成份没什么太多见地。只知道效果是真心好，贵还是有贵的价值。我是今年暑假回国前买了一个面霜的set，15ml＋60ml两瓶，确实很划算，没抵挡住sales和朋友在旁边煽风点火说马上就到一年一度的涨价了，这一点上Lamer和奢侈品一样，每年都有10%左右的增幅。本人混干，总体来说皮肤没什么大问题，脸颊两侧有一点淡斑。坐标美国东北部，对于从江南来的我来说这边还是比较干燥的，所以我入的是中等保湿程度的soft cream，用了一周感觉很好，接着就回国了。我家夏天比较湿热，用起来感觉皮肤一直油油的，加上后来去泰国和香港这些更湿热的地方待了二十来天，只能换成送的gel的小样了，不过好在我不是容易爆痘的肤质，就算油也只是毛孔明显一点。因为在美国习惯了不撑伞，所以整个夏天我几乎除了防晒霜没有任何防晒措施，开学之后回来去做facial，美容师说我肤质状况比回家之前好很多，也没有怎么晒黑，我这才意识到Lamer的功效。感受到了Lamer的神奇之后，接着又入了一瓶美白精华，期间跟朋友去了一次加勒比海，也是各种暴晒，不仅没有变黑，还有人说我越来越白了。其实在买美白精华之前参考了很多帖子和美妆博主的建议，很少有人推荐Lamer的美白精华，我感觉可能是因为价格吧，确实比起知名度和口碑很好的SK2小灯泡还要贵不少，但是效果是实打实的，所以我打算用完现在这套CPB之后全线换成Lamer。最后说一句，效果好不好，都是自己试出来的。,19 条评论,发布于 2016-01-31,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,发布于 2016-01-31 08:41,"[<Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>, <Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>]",无畔,//www.zhihu.com/people/wu-pan-48-55
因为lamer是微生物发酵产物。SK-2神仙水也一样。化学成分是有限的，结构式知道，工艺路线总会出来的。微生物产物就是无限的了。一定是混合物。微生物也不一定是单一的，很可能是复合的。21世纪是生物学的世纪，对硕士博士来说可能是坑，但是最顶尖的最前沿的，一定是生物的。,19 条评论,发布于 2015-06-05,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,发布于 2015-06-05 20:58,"[<Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>, <Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>]",无畔,//www.zhihu.com/people/wu-pan-48-55
"天猫旗舰店不会有假货，但是一定要认清楚到底是不是这个品牌的旗舰店，有很多假旗舰店也进驻天猫了。。。那些可能卖假货的是天猫上的私人店铺。。。而且很多产品是＂电商专供＂，那这个就要注意了。品质要差一点，比如电子产品啥的~然后我看了一下别人怎么说的，因为我自己是没在天猫旗舰店买到次品或者假货，所以我还是把人家的经历贴上来做个参考吧<img src=""https://pic1.zhimg.com/v2-6218703d7063dbac8041402eae96a250_b.jpg"" data-caption="""" data-rawwidth=""703"" data-rawheight=""459"" class=""origin_image zh-lightbox-thumb"" width=""703"" data-original=""https://pic1.zhimg.com/v2-6218703d7063dbac8041402eae96a250_r.jpg"">",1 条评论,发布于 2017-10-16,https://www.zhihu.com/question/66709471/answer/245016306,2 人赞同了该回答,发布于 2017-10-16 09:39,"[<Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？'>, <Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？'>]",浪里小草莓,//www.zhihu.com/people/lang-li-xiao-cao-mei-83
谢邀题主这个问题我也不好回答，可能我被各种小伙伴轰炸的，都不太敢淘宝上买护肤品了，因为经常看到朋友给我转什么新闻文章之类的，说某店家自制化妆品然后用高档化妆品盒包装，月销量几千。还有传什么旗舰店真假混卖，还有某店家批发一堆仿造产品，然后高价卖出。然后有点怕怕，所以基本不怎么在淘宝上买个护产品，不过经常买买好看的小裙子加上现在自己也做了一枚小港代，所以浏览淘宝次数也少了，基本都是自己亲自去买然后用～没事去扛几罐奶粉给小朋友，扛护肤品回家孝敬老妈。因为有些时候自己也分不出网上卖的产品的真假，所以，嗯 自己还是很少淘宝购买。另外护肤品这个东西，还涉及一个产地的问题，没有研究过实体店和网店的产地问题。不过就我个人过港采货来看，同款产品同样毫升专柜卖的是一个价，但美妆店又是一个价，貌似是因为专柜和美妆店的货的产地有时候不是一个地方，不同产品有些时候产地不一样可能成份也有一点点变化，所以价格也就有些许差距～,1 条评论,编辑于 2017-10-20,https://www.zhihu.com/question/66709471/answer/245016306,2 人赞同了该回答,发布于 2017-10-20 20:44,"[<Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？'>, <Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？'>]",浪里小草莓,//www.zhihu.com/people/lang-li-xiao-cao-mei-83
官方旗舰店一般都是直营，需要自己留心查一下店铺的工商信息是否为企业直营，存在假货的概率极低，也不会存在和专柜不同的品质差异，没有哪个品牌方会砸自己的招牌。,1 条评论,发布于 2017-10-16,https://www.zhihu.com/question/66709471/answer/245016306,2 人赞同了该回答,发布于 2017-10-16 18:31,"[<Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？'>, <Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？'>]",浪里小草莓,//www.zhihu.com/people/lang-li-xiao-cao-mei-83
,19 条评论,,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,,"[<Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>, <Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='为什么la mer这个牌子这么昂贵？使用时需要注意什么？'>]",无畔,//www.zhihu.com/people/wu-pan-48-55
这个不太清楚，网购的话主要是不知道它的货源是真是假，不够令人放心。官方旗舰店的可能放心一些，不过个别也有假的。,1 条评论,发布于 2017-10-16,https://www.zhihu.com/question/66709471/answer/245016306,2 人赞同了该回答,发布于 2017-10-16 06:30,"[<Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？'>, <Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？'>]",浪里小草莓,//www.zhihu.com/people/lang-li-xiao-cao-mei-83
,1 条评论,,https://www.zhihu.com/question/66709471/answer/245016306,2 人赞同了该回答,,"[<Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？'>, <Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？'>]",浪里小草莓,//www.zhihu.com/people/lang-li-xiao-cao-mei-83
