links,name
"天猫旗舰店不会有假货，但是一定要认清楚到底是不是这个品牌的旗舰店，有很多假旗舰店也进驻天猫了。。。那些可能卖假货的是天猫上的私人店铺。。。而且很多产品是＂电商专供＂，那这个就要注意了。品质要差一点，比如电子产品啥的~然后我看了一下别人怎么说的，因为我自己是没在天猫旗舰店买到次品或者假货，所以我还是把人家的经历贴上来做个参考吧<img src=""https://pic1.zhimg.com/v2-6218703d7063dbac8041402eae96a250_b.jpg"" data-caption="""" data-rawwidth=""703"" data-rawheight=""459"" class=""origin_image zh-lightbox-thumb"" width=""703"" data-original=""https://pic1.zhimg.com/v2-6218703d7063dbac8041402eae96a250_r.jpg"">",1 条评论,发布于 2017-10-16,https://www.zhihu.com/question/66709471/answer/245347149,2 人赞同了该回答,发布于 2017-10-16 09:39,"[<Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？'>, <Selector xpath='//h1[@class=""QuestionHeader-title""]/text()' data='网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？'>]",浪里小草莓,//www.zhihu.com/people/lang-li-xiao-cao-mei-83
article,comments,edit_time,link,praise,pub_time,que_name,user_id,user_link
注意不要失业或者离婚,19 条评论,发布于 2015-12-17,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,发布于 2015-12-17 10:44,为什么la mer这个牌子这么昂贵？使用时需要注意什么？,无畔,https://www.zhihu.com/people/wu-pan-48-55
我不得不说这个问题太适合我来回答了，我真的从小就是易过敏肤质，就算正常的情况下，脸颊也经常会泛红，过于敏感。前段时间又过敏了，姐姐推荐我用一下海蓝之谜的神奇面霜，其实一开始我是拒绝的，因为很担心会有什么刺激，但是后来看网上那些很不错的消费反馈，经不住诱惑还是打算试一试。这个面霜质地真的很舒服，软软的水水的，放在手上用掌心温度乳化之后，轻轻拍在脸上，清清凉凉，没有什么负担感，我过敏的皮肤也没有感觉刺痛，就这样用了几次之后，泛红的地方淡了下去，过敏的症状也好了许多。后来才了解到海蓝之谜的神奇面霜蕴含品牌灵魂修护成分――神奇活性精萃 Miracle Broth，效果真的一级棒！我的第一瓶已经要空瓶了，打算无限回购！,19 条评论,发布于 2018-06-13,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,发布于 2018-06-13 15:32,为什么la mer这个牌子这么昂贵？使用时需要注意什么？,无畔,https://www.zhihu.com/people/wu-pan-48-55
本人就是皮肤很干有痘印肤色不均买的LAMER的神奇面霜，开始用的第一周，感觉皮肤没那么粗糙。后面用了大概3周，满脸爆豆。不知道什么原因，有可能自己内分泌不好突然爆豆。但是我依然坚持用，现在用了大概1个半月，没觉得能去痘印，也没觉得能稳定什么，照样爆豆。整个下巴一带，右脸颊都是痘痘+印子，脸上也多了些粉刺。这就是我用LAMER一个月的感受！,19 条评论,发布于 2016-02-19,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,发布于 2016-02-19 13:23,为什么la mer这个牌子这么昂贵？使用时需要注意什么？,无畔,https://www.zhihu.com/people/wu-pan-48-55
品牌溢价，跟奢侈品高价一个道理。但是让我不爽的是奢侈品起码还有历史，工艺摆在那里，但是lamer的成分表里根本没什么让人眼前一亮的东西。它宣传的“航天科学家被烧伤，然后发现深海海藻的修复能力，于是研制出lamer面霜”这个故事根本经不起推敲。对于真正的烧伤疤痕，至今仍是世界医学难题。海藻提取物应用在护肤品中也有多年历史了，除了保湿外远没有广告宣称那般神奇。事实上化妆品界号称的种种高科技护肤成分，都来自于例如陶氏，气巴这样的大型化工企业，化妆品公司要做的就是在它们每年研发的几百种成分里面选一种，然后加入产品中推广宣传而已。当然贵价护肤品肯定不会一无是处，同样的成分，光是乳化工艺好坏，使用感受就能天壤之别，lamer就是很好的例子，用很普通的成分，配合一流的工艺，做出很好的使用感受，但是使用感受和效果是两个问题。同样使用感很好的还有日系护肤品，日本的精细化工也是世界一流的。言归正传，lamer既然不是什么神乎其神的东西，随便往脸上抹就是了。,19 条评论,发布于 2012-11-18,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,发布于 2012-11-18 20:13,为什么la mer这个牌子这么昂贵？使用时需要注意什么？,无畔,https://www.zhihu.com/people/wu-pan-48-55
因为我用的都是索菲娜百雀羚之类的护肤品，有段时间用了雅诗兰黛的面霜也没感觉和几十块钱的启初婴儿面霜有啥不一样，然后最近突然开始好奇好几千的护肤到底有啥效果？看了一圈回答，我就安心了，因为寻觅神奇效果的很多是问题肌肤朋友，用后感觉明显，而我皮肤不长痘，中性，不过敏……所以用啥都感觉不出来差别……我想说的是，皮肤没啥问题的姑娘们就别盲目跟风了，平时不要熬夜，适量运动出汗，饮食低脂低盐，多吃蔬菜，每日吃水果，尽量少吃人工添加糖等，保持好心情，自信一点。任何产品好不好，都是因人而异的。,19 条评论,发布于 2018-09-09,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,发布于 2018-09-09 09:39,为什么la mer这个牌子这么昂贵？使用时需要注意什么？,无畔,https://www.zhihu.com/people/wu-pan-48-55
"我也不知道为何这么昂贵，在商场里除了莱柏妮，价格远超其他品牌。我只告诉你我的使用感受。本人年纪30+，几乎商场里所有所谓大牌都用过，比如SKII，sisley，EL，lancome，娇韵诗，这些都用过全套，神仙水用过七八瓶215ml的。雅顿，欧舒丹，倩碧，碧欧泉，albion等用过部分产品。上个月入手了全套lamer，1w+。我告诉你为什么。因为之前满脸爆痘，两颊一到下午就特别痒，用什么护肤品都只会加重（爆痘前都是正常用）。于是什么都不用了，但是也没好转。开始买了神奇面霜，用了一两次，痘还是正常起，但是两颊完全不痒了。给了我信心直接入了全套。晚上用了第二天破天荒的一个新痘没起，再没起过新痘。用的时间不长，不知道对痘印效果如何。但是lamer主打修复功能确实非常NB。不要说什么成分不值钱也没有前沿科技成分。它的效果就是这么NB。我打算一直用下去，虽然贵，但是值。没用完的其他牌子都用来抹脖子了^_^<img data-rawwidth=""640"" data-rawheight=""480"" src=""https://pic1.zhimg.com/8eb2d8d364d88799db8821baaec91d48_b.jpg"" class=""origin_image zh-lightbox-thumb"" width=""640"" data-original=""https://pic1.zhimg.com/8eb2d8d364d88799db8821baaec91d48_r.jpg"">",19 条评论,发布于 2015-09-27,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,发布于 2015-09-27 08:23,为什么la mer这个牌子这么昂贵？使用时需要注意什么？,无畔,https://www.zhihu.com/people/wu-pan-48-55
"惯例先说结论：1、男生护肤不是娘，男生化妆才是娘；2、男生不用像女生那样精致，但也需要对皮肤有一定的保养，毕竟良好的肤色是一个人气质的重要体现；3、找到适合自己的护肤方式，产品，然后坚持下去，不要懒；4、皱纹是不可逆的，护肤重要的是补水，保湿和防晒；下面是我的护肤方式：1、生活方式：1）早睡早起；11点前入睡，6点左右起床，规律作息是护肤的第一要素，熬夜后不仅身体疲惫不堪，皮肤也会松弛，皱纹也感觉越发明显；2）少吃糖；吃糖容易引起皮肤的糖化反应，加速皮肤的老化，所以要戒掉一切甜品；3）防晒；出门前20分钟必须涂防晒霜，紫外线是加速皮肤老化的第一元凶；日常通勤可以选择SPF30+即可满足；4）多喝水，多喝牛奶，水中可以加入柠檬片或者蜂蜜，早起一杯蜂蜜水；喝牛奶可以美白；5）补充维生C和E ，Vitamin E是很好的抗氧化剂，可以延缓皮肤老化；这里建议去药店购买药品的补充维生C和E ，效果要好于保健品，价格也优惠很多；6）睡前一杯红酒，既可以美容养颜又可以软化血管，还比较容易入睡；7）多运动多流汗，答主本人每天平均运动2-3小时的时间；运动可以加快身体的新陈代谢；8 ) 枕套要一周一洗一换;2、护肤品：1）护肤品买贵的不如买适合自己的，适合自己的皮肤，也适合自己的经济条件；2）护肤顺序是洗面奶洁面（早上不用）― 爽肤水 ― 精华 ― 眼霜 ― 面霜 ― 防晒 （晚上不用） 早起和睡前按照上述顺序各一次；3）面膜只能起到临时补水的作用，长期来看对皮肤的好处不大，且面膜的保质期都很长，里面含有大量防腐剂；如果一定要用面膜找到安全感，建议使用前男友面膜（SK-II ）4）建议使用成套的护肤品，不建议使用国产品牌；5）脖子也需要重点保护，颈纹是一种很可怕的存在；6）洗面奶推荐：肌研极润洁面乳<img src=""https://pic1.zhimg.com/v2-259efb75b547682cc148622c4db4b5fc_b.jpg"" data-rawwidth=""742"" data-rawheight=""450"" data-size=""normal"" data-caption="""" data-default-watermark-src=""https://pic4.zhimg.com/v2-be4aac2a3bde17b7b128f9a0388046bb_b.jpg"" class=""origin_image zh-lightbox-thumb"" width=""742"" data-original=""https://pic1.zhimg.com/v2-259efb75b547682cc148622c4db4b5fc_r.jpg"">优势：弱碱性，无香料，无色素，成分含量表中没有水杨酸，敏感肌或者干性皮肤可以放心使用，洁面后脸也不会感觉很干；价格也便宜（0670）是很多学生党的选择；7）爽肤水+精华+眼霜+面霜推荐：OLAY新生塑颜系列<img src=""https://pic2.zhimg.com/v2-36b58f372318ea00fda585684fc73eb1_b.jpg"" data-rawwidth=""837"" data-rawheight=""662"" data-size=""normal"" data-caption="""" data-default-watermark-src=""https://pic2.zhimg.com/v2-25186924b2a0a64a4bd49f6d7b3e6f59_b.jpg"" class=""origin_image zh-lightbox-thumb"" width=""837"" data-original=""https://pic2.zhimg.com/v2-36b58f372318ea00fda585684fc73eb1_r.jpg"">优势：性价比很高，一套护肤品06800左右，可以在双11时购买4套，就够全年的使用啦；而且还会给很多赠品；成分表中含有olay专有的烟酰胺，抗皱效果还是有一点的；比较适合26或28岁以上的人群；（护肤品不分男女的喔）8）防晒：曼秀雷敦新碧水薄清爽防晒露<img src=""https://pic3.zhimg.com/v2-0073a8e2733e72abed24c5e93344867a_b.jpg"" data-rawwidth=""846"" data-rawheight=""446"" data-size=""normal"" data-caption="""" data-default-watermark-src=""https://pic2.zhimg.com/v2-b8ca9d2a266bd03ab82b8fb853f25e55_b.jpg"" class=""origin_image zh-lightbox-thumb"" width=""846"" data-original=""https://pic3.zhimg.com/v2-0073a8e2733e72abed24c5e93344867a_r.jpg"">优势：不油腻！！！是真的不油腻；价格实惠 0670 左右9）蜂蜜：同仁堂蜂蜜<img src=""https://pic2.zhimg.com/v2-e85798238168300d39e0f57581f4fb05_b.jpg"" data-rawwidth=""456"" data-rawheight=""411"" data-size=""normal"" data-caption="""" data-default-watermark-src=""https://pic4.zhimg.com/v2-23e7cd73c88eaf166176abcec6078e4b_b.jpg"" class=""origin_image zh-lightbox-thumb"" width=""456"" data-original=""https://pic2.zhimg.com/v2-e85798238168300d39e0f57581f4fb05_r.jpg"">优势：可能就是因为感觉瓶子好看，或者品牌比较大吧10）维生C和E：<img src=""https://pic4.zhimg.com/v2-6dab3ddcc8e747a64ccf4c5d95e9cec7_b.jpg"" data-rawwidth=""341"" data-rawheight=""395"" data-size=""normal"" data-caption="""" data-default-watermark-src=""https://pic3.zhimg.com/v2-bbf31de15764fbc625a11287462095da_b.jpg"" class=""content_image"" width=""341""><img src=""https://pic4.zhimg.com/v2-0ff403bac63a99c60b40c5c2e4f8851f_b.jpg"" data-rawwidth=""490"" data-rawheight=""303"" data-size=""normal"" data-caption="""" data-default-watermark-src=""https://pic1.zhimg.com/v2-556aee4e1a63aec50f29b81a0accaaf4_b.jpg"" class=""origin_image zh-lightbox-thumb"" width=""490"" data-original=""https://pic4.zhimg.com/v2-0ff403bac63a99c60b40c5c2e4f8851f_r.jpg""><img src=""https://pic4.zhimg.com/v2-fa8c591809e8967bbe7409fd6ec7c73b_b.jpg"" data-rawwidth=""444"" data-rawheight=""393"" data-size=""normal"" data-caption="""" data-default-watermark-src=""https://pic3.zhimg.com/v2-153790cfc288998b7570b10e193008d2_b.jpg"" class=""origin_image zh-lightbox-thumb"" width=""444"" data-original=""https://pic4.zhimg.com/v2-fa8c591809e8967bbe7409fd6ec7c73b_r.jpg"">善存的优势：善存可以补充多种维生素和矿物质，建议购买佳维片，佳维片是保健食品；无论是维生素C E 还是善存，不建议每天使用，建议根据自己当天蔬菜和水果的摄入情况而定；11）身体乳推荐：多芬Dove保湿滋润身体乳<img src=""https://pic2.zhimg.com/v2-5baa56fa27418a9e2ddd80f1c7dde8d1_b.jpg"" data-rawwidth=""747"" data-rawheight=""370"" data-size=""normal"" data-caption="""" data-default-watermark-src=""https://pic4.zhimg.com/v2-8b4699de4e8fc12beedb685cef144abf_b.jpg"" class=""origin_image zh-lightbox-thumb"" width=""747"" data-original=""https://pic2.zhimg.com/v2-5baa56fa27418a9e2ddd80f1c7dde8d1_r.jpg"">优势：主要用来涂脖子，男生不用涂身体（太娘），性价比高，价格实惠 06 35 一瓶可以用半年；有条件的当然选择用娇韵诗哈12）牛奶推荐：伊利拜拜君脱脂牛奶<img src=""https://pic3.zhimg.com/v2-743ca5d3e6947632630bc2833dca7e6a_b.jpg"" data-rawwidth=""437"" data-rawheight=""313"" data-size=""normal"" data-caption="""" data-default-watermark-src=""https://pic1.zhimg.com/v2-6dcad8ec4800e9214b539466ca3af418_b.jpg"" class=""origin_image zh-lightbox-thumb"" width=""437"" data-original=""https://pic3.zhimg.com/v2-743ca5d3e6947632630bc2833dca7e6a_r.jpg"">优势：脱脂牛奶，健身人士可选；不喜欢国外牛奶的味道，所以选择伊利13）吸油纸：曼秀雷敦吸油纸<img src=""https://pic2.zhimg.com/v2-788582361d2f463b386c5f7adc93d409_b.jpg"" data-rawwidth=""417"" data-rawheight=""320"" data-size=""normal"" data-caption="""" data-default-watermark-src=""https://pic3.zhimg.com/v2-a1cdbf77b04e647c6b36713a7a865ec2_b.jpg"" class=""content_image"" width=""417"">优势：如果是油性皮肤或者混合性皮肤，需要使用吸油纸隔断时间吸取面部油脂，避免毛孔堵塞，长痘痘或者黑头；写在最后的话：上面这些只是目前答主自己的护肤方式，大家要根据自己的肤质，喜好和经济条件来选择适合自己的方式；剩下的就是不能懒，要持之以恒的； 最后希望大家都拥有好的皮肤，越来越健康；",添加评论,编辑于 2018-10-22,https://www.zhihu.com/question/263503022/answer/516192531,20 人赞同了该回答,发布于 2018-10-22 21:16,男士护肤方式？,舒克贝塔,https://www.zhihu.com/people/lu-chuang-34
你用的护肤品和祛痘产品里含有激素,添加评论,发布于 2017-12-09,https://www.zhihu.com/question/263503022/answer/516192531,20 人赞同了该回答,发布于 2017-12-09 16:53,男士护肤方式？,舒克贝塔,https://www.zhihu.com/people/lu-chuang-34
,添加评论,,https://www.zhihu.com/question/263503022/answer/516192531,20 人赞同了该回答,,男士护肤方式？,舒克贝塔,https://www.zhihu.com/people/lu-chuang-34
"天猫旗舰店不会有假货，但是一定要认清楚到底是不是这个品牌的旗舰店，有很多假旗舰店也进驻天猫了。。。那些可能卖假货的是天猫上的私人店铺。。。而且很多产品是＂电商专供＂，那这个就要注意了。品质要差一点，比如电子产品啥的~然后我看了一下别人怎么说的，因为我自己是没在天猫旗舰店买到次品或者假货，所以我还是把人家的经历贴上来做个参考吧<img src=""https://pic1.zhimg.com/v2-6218703d7063dbac8041402eae96a250_b.jpg"" data-caption="""" data-rawwidth=""703"" data-rawheight=""459"" class=""origin_image zh-lightbox-thumb"" width=""703"" data-original=""https://pic1.zhimg.com/v2-6218703d7063dbac8041402eae96a250_r.jpg"">",1 条评论,发布于 2017-10-16,https://www.zhihu.com/question/66709471/answer/245016306,2 人赞同了该回答,发布于 2017-10-16 09:39,网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？,浪里小草莓,https://www.zhihu.com/people/lang-li-xiao-cao-mei-83
谢邀题主这个问题我也不好回答，可能我被各种小伙伴轰炸的，都不太敢淘宝上买护肤品了，因为经常看到朋友给我转什么新闻文章之类的，说某店家自制化妆品然后用高档化妆品盒包装，月销量几千。还有传什么旗舰店真假混卖，还有某店家批发一堆仿造产品，然后高价卖出。然后有点怕怕，所以基本不怎么在淘宝上买个护产品，不过经常买买好看的小裙子加上现在自己也做了一枚小港代，所以浏览淘宝次数也少了，基本都是自己亲自去买然后用～没事去扛几罐奶粉给小朋友，扛护肤品回家孝敬老妈。因为有些时候自己也分不出网上卖的产品的真假，所以，嗯 自己还是很少淘宝购买。另外护肤品这个东西，还涉及一个产地的问题，没有研究过实体店和网店的产地问题。不过就我个人过港采货来看，同款产品同样毫升专柜卖的是一个价，但美妆店又是一个价，貌似是因为专柜和美妆店的货的产地有时候不是一个地方，不同产品有些时候产地不一样可能成份也有一点点变化，所以价格也就有些许差距～,1 条评论,编辑于 2017-10-20,https://www.zhihu.com/question/66709471/answer/245016306,2 人赞同了该回答,发布于 2017-10-20 20:44,网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？,浪里小草莓,https://www.zhihu.com/people/lang-li-xiao-cao-mei-83
官方旗舰店一般都是直营，需要自己留心查一下店铺的工商信息是否为企业直营，存在假货的概率极低，也不会存在和专柜不同的品质差异，没有哪个品牌方会砸自己的招牌。,1 条评论,发布于 2017-10-16,https://www.zhihu.com/question/66709471/answer/245016306,2 人赞同了该回答,发布于 2017-10-16 18:31,网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？,浪里小草莓,https://www.zhihu.com/people/lang-li-xiao-cao-mei-83
这个不太清楚，网购的话主要是不知道它的货源是真是假，不够令人放心。官方旗舰店的可能放心一些，不过个别也有假的。,1 条评论,发布于 2017-10-16,https://www.zhihu.com/question/66709471/answer/245016306,2 人赞同了该回答,发布于 2017-10-16 06:30,网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？,浪里小草莓,https://www.zhihu.com/people/lang-li-xiao-cao-mei-83
我不是学什么生物化学之类的，文科生对成份没什么太多见地。只知道效果是真心好，贵还是有贵的价值。我是今年暑假回国前买了一个面霜的set，15ml＋60ml两瓶，确实很划算，没抵挡住sales和朋友在旁边煽风点火说马上就到一年一度的涨价了，这一点上Lamer和奢侈品一样，每年都有10%左右的增幅。本人混干，总体来说皮肤没什么大问题，脸颊两侧有一点淡斑。坐标美国东北部，对于从江南来的我来说这边还是比较干燥的，所以我入的是中等保湿程度的soft cream，用了一周感觉很好，接着就回国了。我家夏天比较湿热，用起来感觉皮肤一直油油的，加上后来去泰国和香港这些更湿热的地方待了二十来天，只能换成送的gel的小样了，不过好在我不是容易爆痘的肤质，就算油也只是毛孔明显一点。因为在美国习惯了不撑伞，所以整个夏天我几乎除了防晒霜没有任何防晒措施，开学之后回来去做facial，美容师说我肤质状况比回家之前好很多，也没有怎么晒黑，我这才意识到Lamer的功效。感受到了Lamer的神奇之后，接着又入了一瓶美白精华，期间跟朋友去了一次加勒比海，也是各种暴晒，不仅没有变黑，还有人说我越来越白了。其实在买美白精华之前参考了很多帖子和美妆博主的建议，很少有人推荐Lamer的美白精华，我感觉可能是因为价格吧，确实比起知名度和口碑很好的SK2小灯泡还要贵不少，但是效果是实打实的，所以我打算用完现在这套CPB之后全线换成Lamer。最后说一句，效果好不好，都是自己试出来的。,19 条评论,发布于 2016-01-31,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,发布于 2016-01-31 08:41,为什么la mer这个牌子这么昂贵？使用时需要注意什么？,无畔,https://www.zhihu.com/people/wu-pan-48-55
因为lamer是微生物发酵产物。SK-2神仙水也一样。化学成分是有限的，结构式知道，工艺路线总会出来的。微生物产物就是无限的了。一定是混合物。微生物也不一定是单一的，很可能是复合的。21世纪是生物学的世纪，对硕士博士来说可能是坑，但是最顶尖的最前沿的，一定是生物的。,19 条评论,发布于 2015-06-05,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,发布于 2015-06-05 20:58,为什么la mer这个牌子这么昂贵？使用时需要注意什么？,无畔,https://www.zhihu.com/people/wu-pan-48-55
,1 条评论,,https://www.zhihu.com/question/66709471/answer/245016306,2 人赞同了该回答,,网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？,浪里小草莓,https://www.zhihu.com/people/lang-li-xiao-cao-mei-83
,19 条评论,,https://www.zhihu.com/question/20600884/answer/87042035,199 人赞同了该回答,,为什么la mer这个牌子这么昂贵？使用时需要注意什么？,无畔,https://www.zhihu.com/people/wu-pan-48-55
article,comments,edit_time,link,praise,pub_time,que_name,user_id,user_link
"天猫旗舰店不会有假货，但是一定要认清楚到底是不是这个品牌的旗舰店，有很多假旗舰店也进驻天猫了。。。那些可能卖假货的是天猫上的私人店铺。。。而且很多产品是＂电商专供＂，那这个就要注意了。品质要差一点，比如电子产品啥的~然后我看了一下别人怎么说的，因为我自己是没在天猫旗舰店买到次品或者假货，所以我还是把人家的经历贴上来做个参考吧<img src=""https://pic1.zhimg.com/v2-6218703d7063dbac8041402eae96a250_b.jpg"" data-caption="""" data-rawwidth=""703"" data-rawheight=""459"" class=""origin_image zh-lightbox-thumb"" width=""703"" data-original=""https://pic1.zhimg.com/v2-6218703d7063dbac8041402eae96a250_r.jpg"">",1 条评论,发布于 2017-10-16,https://www.zhihu.com/question/66709471/answer/245016306,2 人赞同了该回答,发布于 2017-10-16 09:39,网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？,浪里小草莓,https://www.zhihu.com/people/lang-li-xiao-cao-mei-83
谢邀题主这个问题我也不好回答，可能我被各种小伙伴轰炸的，都不太敢淘宝上买护肤品了，因为经常看到朋友给我转什么新闻文章之类的，说某店家自制化妆品然后用高档化妆品盒包装，月销量几千。还有传什么旗舰店真假混卖，还有某店家批发一堆仿造产品，然后高价卖出。然后有点怕怕，所以基本不怎么在淘宝上买个护产品，不过经常买买好看的小裙子加上现在自己也做了一枚小港代，所以浏览淘宝次数也少了，基本都是自己亲自去买然后用～没事去扛几罐奶粉给小朋友，扛护肤品回家孝敬老妈。因为有些时候自己也分不出网上卖的产品的真假，所以，嗯 自己还是很少淘宝购买。另外护肤品这个东西，还涉及一个产地的问题，没有研究过实体店和网店的产地问题。不过就我个人过港采货来看，同款产品同样毫升专柜卖的是一个价，但美妆店又是一个价，貌似是因为专柜和美妆店的货的产地有时候不是一个地方，不同产品有些时候产地不一样可能成份也有一点点变化，所以价格也就有些许差距～,2 条评论,编辑于 2017-10-20,https://www.zhihu.com/question/66709471/answer/245016306,,发布于 2017-10-20 20:44,网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？,TAL,https://www.zhihu.com/people/tal-7
官方旗舰店一般都是直营，需要自己留心查一下店铺的工商信息是否为企业直营，存在假货的概率极低，也不会存在和专柜不同的品质差异，没有哪个品牌方会砸自己的招牌。,添加评论,发布于 2017-10-16,https://www.zhihu.com/question/66709471/answer/245016306,,发布于 2017-10-16 18:31,网购官方旗舰店的护肤品跟在实体店买有很大的区别吗？,雨溪,https://www.zhihu.com/people/yu-xi-38-12
